wwbb: Tree_b_bbar_4l_TuneCP5_ext1_0 + Tree_b_bbar_4l_TuneCP5_ext1_1 + Tree_b_bbar_4l_TuneCP5_ext1_10 + Tree_b_bbar_4l_TuneCP5_ext1_11 + Tree_b_bbar_4l_TuneCP5_ext1_12 + Tree_b_bbar_4l_TuneCP5_ext1_13 + Tree_b_bbar_4l_TuneCP5_ext1_14 + Tree_b_bbar_4l_TuneCP5_ext1_15 + Tree_b_bbar_4l_TuneCP5_ext1_16 + Tree_b_bbar_4l_TuneCP5_ext1_17 + Tree_b_bbar_4l_TuneCP5_ext1_18 + Tree_b_bbar_4l_TuneCP5_ext1_19 + Tree_b_bbar_4l_TuneCP5_ext1_2 + Tree_b_bbar_4l_TuneCP5_ext1_20 + Tree_b_bbar_4l_TuneCP5_ext1_21 + Tree_b_bbar_4l_TuneCP5_ext1_22 + Tree_b_bbar_4l_TuneCP5_ext1_23 + Tree_b_bbar_4l_TuneCP5_ext1_24 + Tree_b_bbar_4l_TuneCP5_ext1_25 + Tree_b_bbar_4l_TuneCP5_ext1_26 + Tree_b_bbar_4l_TuneCP5_ext1_27 + Tree_b_bbar_4l_TuneCP5_ext1_28 + Tree_b_bbar_4l_TuneCP5_ext1_29 + Tree_b_bbar_4l_TuneCP5_ext1_3 + Tree_b_bbar_4l_TuneCP5_ext1_30 + Tree_b_bbar_4l_TuneCP5_ext1_31 + Tree_b_bbar_4l_TuneCP5_ext1_32 + Tree_b_bbar_4l_TuneCP5_ext1_33 + Tree_b_bbar_4l_TuneCP5_ext1_34 + Tree_b_bbar_4l_TuneCP5_ext1_35 + Tree_b_bbar_4l_TuneCP5_ext1_36 + Tree_b_bbar_4l_TuneCP5_ext1_37 + Tree_b_bbar_4l_TuneCP5_ext1_38 + Tree_b_bbar_4l_TuneCP5_ext1_39 + Tree_b_bbar_4l_TuneCP5_ext1_4 + Tree_b_bbar_4l_TuneCP5_ext1_40 + Tree_b_bbar_4l_TuneCP5_ext1_41 + Tree_b_bbar_4l_TuneCP5_ext1_42 + Tree_b_bbar_4l_TuneCP5_ext1_5 + Tree_b_bbar_4l_TuneCP5_ext1_6 + Tree_b_bbar_4l_TuneCP5_ext1_7 + Tree_b_bbar_4l_TuneCP5_ext1_8 + Tree_b_bbar_4l_TuneCP5_ext1_9 : 52.54160211872024; genSumWeightName="genEventSumw_",FillColor=ROOT.kViolet-5






# WW
wwbb : Tree_WWTo2L2Nu_NNPDF31_TuneCP5_0 + Tree_WWTo2L2Nu_NNPDF31_TuneCP5_1 + Tree_WWTo2L2Nu_NNPDF31_TuneCP5_2 + Tree_WWTo2L2Nu_NNPDF31_TuneCP5_3 : 12.178 ; genSumWeightName="genEventSumw_",FillColor=798



# WZ
wwbb : Tree_WZTo2L2Q_amcatnloFXFX_madspin_0 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_1 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_2 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_3 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_4 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_5 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_6 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_7 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_8 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_9 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_10 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_11 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_12 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_13 + Tree_WZTo2L2Q_amcatnloFXFX_madspin_14 : 5.595 ; genSumWeightName="genEventSumw_",FillColor=798

wwbb : Tree_WZTo3LNu_TuneCP5_ext1_0 : 4.42965 ; genSumWeightName="genEventSumw_",FillColor=798


# ZZ
