######### bTag LF 
######### WZ, ZZH, ttW, ttZ, ttX, VVV, convs
################################################
prompt_WZ_bTagLF_Up : WZTo3LNu : xsec*1.02 : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Up         : ZZTo4L_part1 + ZZTo4L_part2   : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Up         : VHToNonbb  : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Up         : GGHZZ4L  : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttW_bTagLF_Up   : TTWToLNu_ext1 + TTWToLNu_ext2_part1 + TTWToLNu_ext2_part2 : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagLF_Up   : TTZToLLNuNu                 : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagLF_Up   : TTHnobb_pow        : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTLLJets_m1to10             : 0.0493 : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTJets_DiLepton_part1 + TTJets_DiLepton_part2 : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTJets_SingleLeptonFromT_part1 +  TTJets_SingleLeptonFromT_part2 + TTJets_SingleLeptonFromT_part3 : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Up   : TTJets_SingleLeptonFromTbar : xsec : eventBTagSF_up_lf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
