alwaystrue: 1
3l        : nLepSel >= 3
SRevent   : allTight(3, LepSel_isTight[0], LepSel_isTight[1], LepSel_isTight[2]) 
veto      : LepSel4_isTight == 0
flav_mee : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))==1573; Disable=True 
flav_mme : (abs(LepSel_pdgId[0])*abs(LepSel_pdgId[1])*abs(LepSel_pdgId[2]))==1859; Disable=True
flav_mmm : abs(LepSel_pdgId[0]) == 13 && abs(LepSel_pdgId[1]) == 13 && abs(LepSel_pdgId[2]) == 13; Disable=True
flav_eee : abs(LepSel_pdgId[0]) == 11 && abs(LepSel_pdgId[1]) == 11 && abs(LepSel_pdgId[2]) == 11; Disable=True

#Disable for now
trigger_ALLOLD   : $DATA{Triggers_ee||Triggers_em||Triggers_mm        } $MC{Triggers_ee||Triggers_em||Triggers_mm} $FASTSIM{1}; Disable=True
filters   : $DATA{METfilters                                   } $MC{1} $FASTSIM{1}; Disable=True

restofSelection : (minMllSFOS_Mini > 12 || minMllSFOS_Mini == -1) && (BR > 0 && BR <= 2) && ((BR != 1 && BR != 3) || abs(m3L-91) > 15) && (met_pt > 50) && (nBJetMedium25 == 0) #For now do it at once to not clamp a lof of things into -f

#restofSelectionSOSCompatible : (minMllSFOS_Mini > 60 || minMllSFOS_Mini == -1) && (BR > 0 && BR <= 2) && ((BR != 1 && BR != 3) || abs(m3L-91) > 15) && (met_pt > 50) && (nBJetMedium25 == 0) #Upper limit on minimum invariant mass to check compatibility with SOS analysis

#lowmass   : minMllSFOS_Mini > 12 || minMllSFOS_Mini == -1
#BRevent   : BR > 0 && BR <= 2 #3l A or 3l B
#convveto  : (BR != 1 && BR != 3) || abs(m3L-91) > 15
#met       : met_pt > 50
#bJetVeto  : nBJetMedium25 == 0

Triggers2017 : $DATA{real_trigger_allNew} $MC{delta_trigger_allNew} $FASTSIM{1}; Disable=True

#Trigger_mmm : $DATA{real_Trigger_mmm} $MC{delta_Trigger_mmm} $FASTSIM{1}; Disable=True
#Trigger_eee : $DATA{real_Trigger_eee} $MC{delta_Trigger_eee} $FASTSIM{1}; Disable=True
#Trigger_mee : $DATA{real_Trigger_mee} $MC{delta_Trigger_mee} $FASTSIM{1}; Disable=True

